Title,Difficulty,Level,Chart Constant,Score,Note Count,PM Rating,Play Rating,Play Potential
NULCTRL,PRS,7,7.5,0,410,-,-,0.000
NEO WINGS,PRS,7,7.5,0,840,-,-,0.000
µ,PRS,7,7.5,0,986,-,-,0.000
"Infinite Strife,",PRS,7,7.5,0,1081,-,-,0.000
Callima Karma,PRS,7,7.5,0,989,-,-,0.000
"Good bye, Merry-Go-Round.",PRS,7,7.5,0,696,-,-,0.000
Free Myself,PRS,7,7.5,0,785,-,-,0.000
Trrricksters!!,PRS,7,7.5,0,784,-,-,0.000
CHAOS,PRS,7,7.5,0,848,-,-,0.000
SACRIFICE feat. ayame,PRS,7,7.5,0,779,-,-,0.000
Primeval Texture,PRS,7,7.5,0,525,-,-,0.000
Arghena,PST,7,7.5,0,883,-,-,0.000
Dynitikós,PRS,7,7.5,0,894,-,-,0.000
Amekagura,PRS,7,7.5,0,851,-,-,0.000
Ouvertüre,PRS,7,7.5,0,786,-,-,0.000
Wish Upon a Snow,PRS,7,7.5,0,1095,-,-,0.000
LIVHT MY WΔY,PRS,7,7.5,0,738,-,-,0.000
Kanbu de Tomatte Sugu Tokeru,PRS,7,7.5,0,714,-,-,0.000
HELLOHELL,FTR,7,7.5,0,673,-,-,0.000
Awaken In Ruins,PRS,7,7.5,0,570,-,-,0.000
Hidden Rainbows of Epicurus,FTR,7,7.5,0,783,-,-,0.000
HYPER VISION,PRS,7,7.5,0,839,-,-,0.000
Dies irae,PRS,7,7.5,0,802,-,-,0.000
Rays of Remnant,PRS,7,7.5,0,766,-,-,0.000
Swan Song,PRS,7,7.5,0,719,-,-,0.000
Designant.,PST,7,7.5,0,1055,-,-,0.000
SUPER AMBULANCE,PRS,7,7.5,0,971,-,-,0.000
Straight into the lights,PRS,7,7.5,0,714,-,-,0.000
Heartache,FTR,7,7.5,0,803,-,-,0.000
MEGALOVANIA,PRS,7,7.5,0,969,-,-,0.000
Shinchoku Doudesuka?,PRS,7,7.5,0,743,-,-,0.000
Tic! Tac! Toe!,PRS,7,7.5,0,505,-,-,0.000
BlythE,PRS,7,7.5,0,729,-,-,0.000
Syriana,PRS,7,7.5,0,516,-,-,0.000
Dematerialized,FTR,7,7.5,0,722,-,-,0.000
incomplete the one,PRS,7,7.5,0,848,-,-,0.000
Fairytale,FTR,7,7,0,782,-,-,0.000
Sayonara Hatsukoi,FTR,7,7,0,666,-,-,0.000
Vexaria,FTR,7,7,0,734,-,-,0.000
Lost Civilization,PRS,7,7,0,690,-,-,0.000
Essence of Twilight,PRS,7,7,0,767,-,-,0.000
qualia -ideaesthesia-,PRS,7,7,0,875,-,-,0.000
Nirv lucE,PRS,7,7,0,547,-,-,0.000
CROSS†SOUL,PRS,7,7,0,823,-,-,0.000
DataErr0r,PRS,7,7,0,785,-,-,0.000
Evoltex (poppi'n mix),PRS,7,7,0,627,-,-,0.000
Blossoms,FTR,7,7,0,655,-,-,0.000
Iconoclast,PRS,7,7,0,593,-,-,0.000
Dreamin' Attraction!!,PRS,7,7,0,785,-,-,0.000
Yosakura Fubuki,PRS,7,7,0,582,-,-,0.000
Metallic Punisher,PRS,7,7,0,846,-,-,0.000
Blaster,PRS,7,7,0,635,-,-,0.000
next to you,PRS,7,7,0,583,-,-,0.000
Cybernecia Catharsis,PRS,7,7,0,655,-,-,0.000
Illegal Paradise,PRS,7,7,0,585,-,-,0.000
Astral tale,PRS,7,7,0,642,-,-,0.000
Scarlet Lance,PRS,7,7,0,644,-,-,0.000
Solitary Dream,PRS,7,7,0,854,-,-,0.000
ReviXy,PRS,7,7,0,729,-,-,0.000
VECTOЯ,PRS,7,7,0,1002,-,-,0.000
Dreadnought,PRS,7,7,0,897,-,-,0.000
GLORY: ROAD,PRS,7,7,0,999,-,-,0.000
FREEF4LL,PRS,7,7,0,782,-,-,0.000
Einherjar Joker,PRS,7,7,0,767,-,-,0.000
Tempestissimo,PST,7,7,0,919,-,-,0.000
BADTEK,PRS,7,7,0,595,-,-,0.000
Löschen,PRS,7,7,0,850,-,-,0.000
Vandalism,PRS,7,7,0,685,-,-,0.000
THE ULTIMACY,PRS,7,7,0,919,-,-,0.000
Evening in Scarlet,PRS,7,7,0,638,-,-,0.000
ENERGY SYNERGY MATRIX,PRS,7,7,0,608,-,-,0.000
Haze of Autumn,PRS,7,7,0,733,-,-,0.000
Medusa,PRS,7,7,0,645,-,-,0.000
Head BONK ache,PRS,7,7,0,725,-,-,0.000
Protoflicker,PRS,7,7,0,633,-,-,0.000
Stasis,PRS,7,7,0,935,-,-,0.000
Pentiment,PST,7,7,0,911,-,-,0.000
Last,PRS,7,7,0,781,-,-,0.000
cocoro*cosmetic,PRS,7,7,0,687,-,-,0.000
MANTIS (Arcaea Ultra-Bloodrush VIP),PRS,7,7,0,760,-,-,0.000
World Fragments III(radio edit),PRS,7,7,0,999,-,-,0.000
Let's Rock (Arcaea mix),PRS,7,7,0,963,-,-,0.000
Genesis (Morrigan feat. Lily),PRS,7,7,0,838,-,-,0.000
Lost Emotion feat. nomico,PRS,7,7,0,780,-,-,0.000
New York Back Raise,PRS,7,7,0,803,-,-,0.000
DRG,PRS,7,7,0,624,-,-,0.000
Raven's Pride,PRS,7,7,0,797,-,-,0.000
Technicolour,PRS,7,7,0,812,-,-,0.000
Remind the Souls (Short Version),PRS,7,7,0,756,-,-,0.000
B.B.K.K.B.K.K.,PRS,7,7,0,708,-,-,0.000
Transient Space,PRS,7,7,0,607,-,-,0.000
Nameless Passion,PRS,7,7,0,890,-,-,0.000
FANTA5Y,PRS,7,7,0,715,-,-,0.000
On And On!! feat. Jenga,PRS,7,7,0,616,-,-,0.000
Hotarubi no Yuki,PRS,7,7,0,733,-,-,0.000
Floating World,PRS,7,7,0,793,-,-,0.000
Chromafill,PRS,7,7,0,890,-,-,0.000
Hypnotize,PRS,7,7,0,761,-,-,0.000
shrink,PRS,7,7,0,660,-,-,0.000
Inverted World,PRS,7,7,0,646,-,-,0.000
Hailstone,PRS,7,7,0,651,-,-,0.000
Third Sun,PRS,7,7,0,702,-,-,0.000
OBLIVION,PRS,7,7,0,527,-,-,0.000
Don't Die,PRS,7,7,0,565,-,-,0.000
Scarlet Lunar Empress,PRS,7,7,0,698,-,-,0.000
Babaroque,PRS,6,6.5,0,645,-,-,0.000
GOODTEK (Arcaea Edit),PRS,6,6.5,0,632,-,-,0.000
Relentless,PRS,6,6.5,0,722,-,-,0.000
Anökumene,PRS,6,6.5,0,588,-,-,0.000
Your voice so... feat. Such,PRS,6,6.5,0,677,-,-,0.000
Ignotus,PRS,6,6.5,0,809,-,-,0.000
Lethaeus,PRS,6,6.5,0,717,-,-,0.000
Auxesia,PRS,6,6.5,0,648,-,-,0.000
SOUNDWiTCH,PRS,6,6.5,0,488,-,-,0.000
Grievous Lady,PST,6,6.5,0,956,-,-,0.000
Surrender,PRS,6,6.5,0,721,-,-,0.000
Reinvent,PRS,6,6.5,0,703,-,-,0.000
Syro,PRS,6,6.5,0,829,-,-,0.000
Quon (Feryquitous),PRS,6,6.5,0,718,-,-,0.000
Specta,PRS,6,6.5,0,706,-,-,0.000
The Message,PRS,6,6.5,0,630,-,-,0.000
Bookmaker (2D Version),PRS,6,6.5,0,728,-,-,0.000
Nhelv,PRS,6,6.5,0,913,-,-,0.000
STAGER (ALL STAGE CLEAR),PRS,6,6.5,0,559,-,-,0.000
Linear Accelerator,PRS,6,6.5,0,488,-,-,0.000
Empire of Winter,PRS,6,6.5,0,662,-,-,0.000
OMAKENO Stroke,PRS,6,6.5,0,616,-,-,0.000
Corruption,PRS,6,6.5,0,847,-,-,0.000
Garakuta Doll Play,PRS,6,6.5,0,572,-,-,0.000
Vindication,PRS,6,6.5,0,899,-,-,0.000
AI[UE]OON,PRS,6,6.5,0,623,-,-,0.000
Avant Raze,PRS,6,6.5,0,727,-,-,0.000
BATTLE NO.1,PRS,6,6.5,0,677,-,-,0.000
La'qryma of the Wasteland,PRS,6,6.5,0,651,-,-,0.000
Equilibrium,PRS,6,6.5,0,724,-,-,0.000
1F√,PRS,6,6.5,0,539,-,-,0.000
Gekka (Short Version),PRS,6,6.5,0,628,-,-,0.000
Black Lotus,PRS,6,6.5,0,687,-,-,0.000
Feels So Right feat. Renko,PRS,6,6.5,0,636,-,-,0.000
Teriqma,PRS,6,6.5,0,579,-,-,0.000
MAHOROBA,PRS,6,6.5,0,632,-,-,0.000
Got hive of Ra,PRS,6,6.5,0,509,-,-,0.000
CROSS†OVER,PRS,6,6.5,0,810,-,-,0.000
Alice à la mode,PRS,6,6.5,0,618,-,-,0.000
Dazzle hop,PRS,6,6.5,0,571,-,-,0.000
Oshama Scramble!,PRS,6,6.5,0,568,-,-,0.000
Last Celebration,PRS,6,6.5,0,994,-,-,0.000
Bamboo,PRS,6,6.5,0,631,-,-,0.000
Can I Friend You on Bassbook? Lol,PRS,6,6.5,0,548,-,-,0.000
Crystal Gravity,PRS,6,6.5,0,653,-,-,0.000
Small Cloud Sugar Candy,PRS,6,6.5,0,727,-,-,0.000
False Embellishment,PRS,6,6.5,0,684,-,-,0.000
Let you DIVE! (nitro rmx),PRS,6,6.5,0,819,-,-,0.000
with U,PRS,6,6.5,0,649,-,-,0.000
goldenslaughterer,PRS,6,6.5,0,880,-,-,0.000
Summer Fireworks of Love,PRS,6,6.5,0,641,-,-,0.000
Blocked Library,PRS,6,6.5,0,622,-,-,0.000
Final Step!,PRS,6,6.5,0,684,-,-,0.000
Sakura Fubuki,PRS,6,6.5,0,571,-,-,0.000
INTERNET OVERDOSE,PRS,6,6.5,0,578,-,-,0.000
DDD,PRS,6,6.5,0,484,-,-,0.000
Defection,PRS,6,6.5,0,800,-,-,0.000
Redraw the Colorless World,PRS,6,6.5,0,680,-,-,0.000
Loveless Dress,PRS,6,6.5,0,630,-,-,0.000
Ai Drew,PRS,6,6.5,0,732,-,-,0.000
FLUFFY FLASH,PRS,6,6.5,0,946,-,-,0.000
MAXRAGE,PRS,6,6.5,0,760,-,-,0.000
"Hiiro Gekka, Kyoushou no Zetsu (nayuta 2017 ver.)",PRS,6,6.5,0,709,-,-,0.000
GIMMICK,PRS,6,6.5,0,598,-,-,0.000
The Survivor (Game Edit),PRS,6,6.5,0,750,-,-,0.000
Galactic Love,PRS,6,6.5,0,694,-,-,0.000
Lost in the Abyss,PRS,6,6.5,0,908,-,-,0.000
Used to be,PRS,6,6.5,0,675,-,-,0.000
Ultimate taste,PRS,6,6.5,0,1008,-,-,0.000
Kanjou no Matenrou ~Arr.Demetori,PRS,6,6.5,0,929,-,-,0.000
Stratoliner,PRS,6,6.5,0,702,-,-,0.000
Alone & Lorn,PRS,6,6.5,0,742,-,-,0.000
felys final remix,PRS,6,6.5,0,771,-,-,0.000
Innocence,PRS,6,6.5,0,811,-,-,0.000
Masquerade Legion,PRS,6,6.5,0,698,-,-,0.000
MORNINGLOOM,PRS,6,6.5,0,829,-,-,0.000
〇、,PRS,6,6.5,0,519,-,-,0.000
"Sign of ""10.5km""",PRS,6,6.5,0,564,-,-,0.000
In Vain,PRS,6,6.5,0,677,-,-,0.000
ALTER EGO,PST,6,6.5,0,865,-,-,0.000
Distortion Human,PRS,6,6.5,0,841,-,-,0.000
Dual Doom Deathmatch,PRS,6,6.5,0,830,-,-,0.000
Gensou no Satellite,PRS,6,6.5,0,783,-,-,0.000
Lament Rain,PST,6,6.5,0,1025,-,-,0.000
LiftOff,PRS,6,6.5,0,500,-,-,0.000
BlazinG AIR,PRS,6,6.5,0,571,-,-,0.000
Last Goodbye,PRS,6,6.5,0,605,-,-,0.000
Your Best Nightmare,PRS,6,6.5,0,925,-,-,0.000
Black Mirror on the Wall,PRS,6,6.5,0,613,-,-,0.000
Ladymade Star,PRS,6,6.5,0,491,-,-,0.000
U.A.D,PRS,6,6.5,0,526,-,-,0.000
Won't Back Down,PRS,6,6.5,0,551,-,-,0.000
SATISFACTION,PRS,6,6.5,0,738,-,-,0.000
Miles,PRS,6,6.5,0,548,-,-,0.000
See the Lights!,PRS,6,6.5,0,582,-,-,0.000
Extradimensional Cosmic Phenomenon,PST,6,6.5,0,1011,-,-,0.000
Factorder,PRS,6,6.5,0,663,-,-,0.000
disintegration,PRS,6,6.5,0,466,-,-,0.000
Shades of Light in a Transcendent Realm,PRS,6,6,0,789,-,-,0.000
I've heard it said,PRS,6,6,0,664,-,-,0.000
cry of viyella,PRS,6,6,0,492,-,-,0.000
Dement ~after legend~,PRS,6,6,0,756,-,-,0.000
Dandelion,PRS,6,6,0,698,-,-,0.000
Flyburg and Endroll,PRS,6,6,0,650,-,-,0.000
REconstruction,PRS,6,6,0,469,-,-,0.000
trappola bewitching,PRS,6,6,0,541,-,-,0.000
Journey,PRS,6,6,0,778,-,-,0.000
Memory Forest,PRS,6,6,0,726,-,-,0.000
Call My Name feat. Yukacco,PRS,6,6,0,653,-,-,0.000
Sulfur,PRS,6,6,0,608,-,-,0.000
Fracture Ray,PST,6,6,0,983,-,-,0.000
LunarOrbit -believe in the Espebranch road-,PRS,6,6,0,757,-,-,0.000
Purgatorium,PRS,6,6,0,641,-,-,0.000
Hikari,PRS,6,6,0,450,-,-,0.000
Rugie,PRS,6,6,0,754,-,-,0.000
DX Choseinou Full Metal Shojo,PRS,6,6,0,556,-,-,0.000
SUPERNOVA,PRS,6,6,0,564,-,-,0.000
Dot to Dot feat. shully,PRS,6,6,0,522,-,-,0.000
Chelsea,PRS,6,6,0,503,-,-,0.000
Faint Light (Arcaea Edit),PRS,6,6,0,711,-,-,0.000
Galaxy Friends,PRS,6,6,0,572,-,-,0.000
Lapis,PRS,6,6,0,520,-,-,0.000
Alice's Suitcase,PRS,6,6,0,660,-,-,0.000
Jump,PRS,6,6,0,622,-,-,0.000
Beside You,PRS,6,6,0,634,-,-,0.000
Lazy Addiction,PRS,6,6,0,647,-,-,0.000
Life is PIANO,PRS,6,6,0,437,-,-,0.000
Coastal Highway,PRS,6,6,0,479,-,-,0.000
Turbocharger,PRS,6,6,0,659,-,-,0.000
AlterAle,PRS,6,6,0,881,-,-,0.000
Quon (DJ Noriken),PRS,6,6,0,496,-,-,0.000
Ascent,PRS,6,6,0,626,-,-,0.000
Blue Rose,PRS,6,6,0,669,-,-,0.000
Lights of Muse,PRS,6,6,0,438,-,-,0.000
Ävril -Flicka i krans-,PRS,6,6,0,607,-,-,0.000
Dancin' on a Cat's Paw,PRS,6,6,0,593,-,-,0.000
PICO-Pico-Translation!,PRS,6,6,0,723,-,-,0.000
san skia,PRS,6,6,0,783,-,-,0.000
Altair (feat. *spiLa*),PRS,6,6,0,828,-,-,0.000
Dialnote,PRS,6,6,0,548,-,-,0.000
"Tsuki ni Murakumo, Hana ni Kaze",PRS,6,6,0,610,-,-,0.000
Cosmo Pop Funclub,PRS,6,6,0,591,-,-,0.000
Lawless Point,PRS,6,6,0,630,-,-,0.000
The Formula,PRS,6,6,0,587,-,-,0.000
Luna Rossa,PRS,6,6,0,578,-,-,0.000
IONOSTREAM,PRS,6,6,0,890,-,-,0.000
STARGATE EXTREME,PRS,6,6,0,430,-,-,0.000
epitaxy,PRS,6,6,0,939,-,-,0.000
Saint or Sinner,PRS,6,6,0,563,-,-,0.000
FURETE-MITAI,PRS,6,6,0,523,-,-,0.000
Crimson Quartz,PRS,6,6,0,615,-,-,0.000
astral.exe,PRS,6,6,0,734,-,-,0.000
Ignition,PRS,6,6,0,621,-,-,0.000
Aether Crest: Astral,PST,6,6,0,921,-,-,0.000
Someday,PRS,6,6,0,477,-,-,0.000
Lucifer,PRS,5,5.5,0,506,-,-,0.000
Lumia,PRS,5,5.5,0,438,-,-,0.000
memoryfactory.lzh,PRS,5,5.5,0,448,-,-,0.000
Sheriruth,PST,5,5.5,0,611,-,-,0.000
Infinity Heaven,PRS,5,5.5,0,545,-,-,0.000
Kanagawa Cyber Culvert,PRS,5,5.5,0,707,-,-,0.000
Oracle,PRS,5,5.5,0,508,-,-,0.000
Impure Bird,PRS,5,5.5,0,518,-,-,0.000
Genesis (Iris),PRS,5,5.5,0,399,-,-,0.000
Moonheart,PRS,5,5.5,0,566,-,-,0.000
Rabbit In The Black Room,PRS,5,5.5,0,467,-,-,0.000
Axium Crisis,PST,5,5.5,0,685,-,-,0.000
One Last Drive,PRS,5,5.5,0,564,-,-,0.000
Halcyon,PST,5,5.5,0,662,-,-,0.000
Ether Strike,PST,5,5.5,0,659,-,-,0.000
Hall of Mirrors,PRS,5,5.5,0,553,-,-,0.000
Phantasia,PRS,5,5.5,0,579,-,-,0.000
MERLIN,PRS,5,5.5,0,428,-,-,0.000
Libertas,PRS,5,5.5,0,514,-,-,0.000
Cyaegha,PST,5,5.5,0,760,-,-,0.000
World Vanquisher,PRS,5,5.5,0,759,-,-,0.000
Ringed Genesis,PST,5,5.5,0,672,-,-,0.000
Tie me down gently,PRS,5,5.5,0,535,-,-,0.000
Diode,PRS,5,5.5,0,472,-,-,0.000
Senkyou,PRS,5,5.5,0,722,-,-,0.000
SAIKYO STRONGER,PST,5,5.5,0,654,-,-,0.000
#1f1e33,PST,5,5.5,0,765,-,-,0.000
Give Me a Nightmare,PRS,5,5.5,0,817,-,-,0.000
Altale,PRS,5,5.5,0,424,-,-,0.000
Eccentric Tale,PRS,5,5.5,0,483,-,-,0.000
Heart Jackin',PRS,5,5.5,0,543,-,-,0.000
April showers,PRS,5,5.5,0,544,-,-,0.000
Misdeed -la bonté de Dieu et l'origine du mal-,PST,5,5.5,0,814,-,-,0.000
Aegleseeker,PST,5,5.5,0,973,-,-,0.000
Arcana Eden,PST,5,5.5,0,1097,-,-,0.000
PRIMITIVE LIGHTS,PST,5,5.5,0,785,-,-,0.000
CHAOS,PST,5,5.5,0,646,-,-,0.000
Abstruse Dilemma,PST,5,5.5,0,983,-,-,0.000
Ego Eimi,PST,5,5.5,0,801,-,-,0.000
Jingle,PRS,5,5.5,0,741,-,-,0.000
Aleph-0,PST,5,5.5,0,388,-,-,0.000
Leave All Behind,PRS,5,5.5,0,488,-,-,0.000
Hidden Rainbows of Epicurus,PRS,5,5.5,0,644,-,-,0.000
Judgement,PST,5,5.5,0,844,-,-,0.000
Waltz for Lorelei,PRS,5,5.5,0,814,-,-,0.000
Vulcānus,PST,5,5.5,0,968,-,-,0.000
Prayer,PRS,5,5.5,0,479,-,-,0.000
Breach of Faith,PST,5,5.5,0,986,-,-,0.000
And Revive The Melody,PST,5,5.5,0,962,-,-,0.000
DA'AT -The First Seeker of Souls-,PST,5,5.5,0,921,-,-,0.000
ViRTUS,PST,5,5.5,0,877,-,-,0.000
MEGALOVANIA (Camellia Remix),PST,5,5.5,0,946,-,-,0.000
Placebo♥Battler,PST,5,5.5,0,597,-,-,0.000
End of The Moonlight,PRS,5,5.5,0,434,-,-,0.000
I want You,PRS,5,5.5,0,395,-,-,0.000
We're All Gonna Die,PST,5,5.5,0,733,-,-,0.000
AlterGate,PST,5,5.5,0,774,-,-,0.000
Vexaria,PRS,5,5,0,534,-,-,0.000
Snow White,PRS,5,5,0,672,-,-,0.000
Flashback,PRS,5,5,0,488,-,-,0.000
Moonlight of Sand Castle,PRS,5,5,0,394,-,-,0.000
Clotho and the stargazer,PRS,5,5,0,745,-,-,0.000
Dream goes on,PRS,5,5,0,751,-,-,0.000
Silent Rush,PRS,5,5,0,674,-,-,0.000
Strongholds,PRS,5,5,0,778,-,-,0.000
Suomi,PRS,5,5,0,550,-,-,0.000
Antithese,PRS,5,5,0,826,-,-,0.000
Grimheart,PRS,5,5,0,699,-,-,0.000
IZANA,PST,5,5,0,609,-,-,0.000
world.execute(me);,PRS,5,5,0,582,-,-,0.000
Oblivia,PRS,5,5,0,517,-,-,0.000
Dantalion,PST,5,5,0,731,-,-,0.000
Vivid Theory,PRS,5,5,0,658,-,-,0.000
BUCHiGiRE Berserker,PST,5,5,0,850,-,-,0.000
Paper Witch,PRS,5,5,0,487,-,-,0.000
Overwhelm,PST,5,5,0,854,-,-,0.000
REKKA RESONANCE,PST,5,5,0,860,-,-,0.000
blue comet,PRS,5,5,0,645,-,-,0.000
Cosmica,PRS,5,5,0,566,-,-,0.000
Prism,PRS,5,5,0,544,-,-,0.000
Heart,PRS,5,5,0,575,-,-,0.000
LAMIA,PST,5,5,0,826,-,-,0.000
Chronicle,PST,5,5,0,928,-,-,0.000
CYCLES,PRS,5,5,0,430,-,-,0.000
TEmPTaTiON,PST,5,5,0,627,-,-,0.000
To the Milky Way,PST,5,5,0,928,-,-,0.000
syūten,PRS,5,5,0,446,-,-,0.000
͟͝͞Ⅱ́̕,PST,5,5,0,690,-,-,0.000
TeraVolt,PST,5,5,0,675,-,-,0.000
Meta-Mysteria,PST,5,5,0,844,-,-,0.000
HELLOHELL,PRS,5,5,0,445,-,-,0.000
Désive,PST,5,5,0,1007,-,-,0.000
Back to Basics,PST,5,5,0,717,-,-,0.000
Black MInD,PST,5,5,0,601,-,-,0.000
Rain of Conflict in a Radiant Abyss,PST,5,5,0,831,-,-,0.000
Astral Quantization,PST,5,5,0,782,-,-,0.000
Death by Glamour,PRS,5,5,0,470,-,-,0.000
Lilly,PST,5,5,0,865,-,-,0.000
"Welcome, Queen of Fiction.",PST,5,5,0,610,-,-,0.000
Sayonara Hatsukoi,PRS,4,4.5,0,305,-,-,0.000
Relentless,PST,4,4.5,0,607,-,-,0.000
Essence of Twilight,PST,4,4.5,0,556,-,-,0.000
PRAGMATISM,PST,4,4.5,0,476,-,-,0.000
qualia -ideaesthesia-,PST,4,4.5,0,550,-,-,0.000
Harutopia ~Utopia of Spring~,PRS,4,4.5,0,706,-,-,0.000
conflict,PST,4,4.5,0,520,-,-,0.000
Dreamin' Attraction!!,PST,4,4.5,0,592,-,-,0.000
Yosakura Fubuki,PST,4,4.5,0,416,-,-,0.000
next to you,PST,4,4.5,0,454,-,-,0.000
Singularity,PST,4,4.5,0,534,-,-,0.000
Bookmaker (2D Version),PST,4,4.5,0,538,-,-,0.000
Alexandrite,PST,4,4.5,0,507,-,-,0.000
Tiferet,PST,4,4.5,0,450,-,-,0.000
Astral tale,PST,4,4.5,0,445,-,-,0.000
ouroboros -twin stroke of the end-,PST,4,4.5,0,575,-,-,0.000
Garakuta Doll Play,PST,4,4.5,0,444,-,-,0.000
Heavensdoor,PST,4,4.5,0,766,-,-,0.000
Valhalla:0,PST,4,4.5,0,624,-,-,0.000
GLORY: ROAD,PST,4,4.5,0,868,-,-,0.000
Monochrome Princess,PST,4,4.5,0,621,-,-,0.000
Filament,PST,4,4.5,0,582,-,-,0.000
corps-sans-organes,PST,4,4.5,0,438,-,-,0.000
Antagonism,PST,4,4.5,0,431,-,-,0.000
Arcahv,PST,4,4.5,0,818,-,-,0.000
AMAZING MIGHTYYYY!!!!,PST,4,4.5,0,624,-,-,0.000
Climax,PST,4,4.5,0,773,-,-,0.000
enchanted love,PRS,4,4.5,0,617,-,-,0.000
Far Away Light,PST,4,4.5,0,656,-,-,0.000
Divine Light of Myriad,PST,4,4.5,0,798,-,-,0.000
GENOCIDER,PST,4,4.5,0,832,-,-,0.000
Redolent Shape,PST,4,4.5,0,570,-,-,0.000
Live Fast Die Young,PST,4,4.5,0,565,-,-,0.000
First Snow,PRS,4,4.5,0,442,-,-,0.000
Lightning Screw,PST,4,4.5,0,611,-,-,0.000
Medusa,PST,4,4.5,0,550,-,-,0.000
